pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,,t0:00000000,,f14022f3,3,"csrr    t0, mhartid",,
80000004,,t1:00000000,,00000313,3,"li      t1, 0",,
8000000c,,t0:8000000c,,00000297,3,"auipc   t0, 0x0",,
80000010,,t0:80000018,,00c28293,3,"addi    t0, t0, 12",,
80000018,,a0:40001000,,40001537,3,"lui     a0, 0x40001",,
8000001c,,a0:40001104,,10450513,3,"addi    a0, a0, 260",,
80000024,,s5:8002a024,,0002aa97,3,"auipc   s5, 0x2a",,
80000028,,s5:80029ce4,,cc0a8a93,3,"addi    s5, s5, -832",,
8000002c,,a0:8000102c,,00001517,3,"auipc   a0, 0x1",,
80000030,,a0:80001668,,63c50513,3,"addi    a0, a0, 1596",,
80000034,,a0:80001668,,00056513,3,"ori     a0, a0, 0",,
8000003c,,a0:8000003c,,00000517,3,"auipc   a0, 0x0",,
80000040,,a0:80000064,,02850513,3,"addi    a0, a0, 40",,
8000004c,,a0:00002000,,00002537,3,"lui     a0, 0x2",,
80000050,,a0:00001800,,80050513,3,"addi    a0, a0, -2048",,
80000058,,a0:00000000,,00000513,3,"li      a0, 0",,
8000006c,,ra:80000000,,800000b7,3,"lui     ra, 0x80000",,
80000070,,sp:1d7f0000,,1d7f0137,3,"lui     sp, 0x1d7f0",,
80000074,,sp:1d7efd4a,,d4a10113,3,"addi    sp, sp, -694",,
80000078,,gp:80000000,,800001b7,3,"lui     gp, 0x80000",,
8000007c,,tp:f7572000,,f7572237,3,"lui     tp, 0xf7572",,
80000080,,tp:f7571d2e,,d2e20213,3,"addi    tp, tp, -722",,
80000084,,t0:f16bc000,,f16bc2b7,3,"lui     t0, 0xf16bc",,
80000088,,t0:f16bc5c2,,5c228293,3,"addi    t0, t0, 1474",,
8000008c,,t1:f9e26000,,f9e26337,3,"lui     t1, 0xf9e26",,
80000090,,t1:f9e25f13,,f1330313,3,"addi    t1, t1, -237",,
80000094,,t2:00000000,,00000393,3,"li      t2, 0",,
80000098,,s0:80000000,,80000437,3,"lui     s0, 0x80000",,
8000009c,,s1:0539d000,,0539d4b7,3,"lui     s1, 0x539d",,
800000a0,,s1:0539c91a,,91a48493,3,"addi    s1, s1, -1766",,
800000a4,,a0:f33da000,,f33da537,3,"lui     a0, 0xf33da",,
800000a8,,a0:f33da166,,16650513,3,"addi    a0, a0, 358",,
800000ac,,a1:80000000,,800005b7,3,"lui     a1, 0x80000",,
800000b0,,a2:f30b3000,,f30b3637,3,"lui     a2, 0xf30b3",,
800000b4,,a2:f30b3186,,18660613,3,"addi    a2, a2, 390",,
800000b8,,a3:00000002,,00200693,3,"li      a3, 2",,
800000bc,,a4:00000000,,00000713,3,"li      a4, 0",,
800000c0,,a5:c84da000,,c84da7b7,3,"lui     a5, 0xc84da",,
800000c4,,a5:c84da0a0,,0a078793,3,"addi    a5, a5, 160",,
800000c8,,a6:80000000,,80000837,3,"lui     a6, 0x80000",,
800000cc,,a7:00000000,,00000893,3,"li      a7, 0",,
800000d0,,s2:00000000,,00000913,3,"li      s2, 0",,
800000d4,,s3:f3eec000,,f3eec9b7,3,"lui     s3, 0xf3eec",,
800000d8,,s3:f3eebbc7,,bc798993,3,"addi    s3, s3, -1081",,
800000dc,,s6:80f5c000,,80f5cb37,3,"lui     s6, 0x80f5c",,
800000e0,,s6:80f5c211,,211b0b13,3,"addi    s6, s6, 529",,
800000e4,,s7:7f03e000,,7f03ebb7,3,"lui     s7, 0x7f03e",,
800000e8,,s7:7f03e60e,,60eb8b93,3,"addi    s7, s7, 1550",,
800000ec,,s8:80000000,,80000c37,3,"lui     s8, 0x80000",,
800000f0,,s9:ff44e000,,ff44ecb7,3,"lui     s9, 0xff44e",,
800000f4,,s9:ff44dffe,,ffec8c93,3,"addi    s9, s9, -2",,
800000f8,,s10:00000000,,00000d13,3,"li      s10, 0",,
800000fc,,s11:80000000,,80000db7,3,"lui     s11, 0x80000",,
80000100,,t3:80000000,,80000e37,3,"lui     t3, 0x80000",,
80000104,,t4:80000000,,80000eb7,3,"lui     t4, 0x80000",,
80000108,,t5:00000004,,00400f13,3,"li      t5, 4",,
8000010c,,t6:034d9000,,034d9fb7,3,"lui     t6, 0x34d9",,
80000110,,t6:034d9706,,706f8f93,3,"addi    t6, t6, 1798",,
80000114,,s4:80026114,,00026a17,3,"auipc   s4, 0x26",,
80000118,,s4:80025e64,,d50a0a13,3,"addi    s4, s4, -688",,
8000011c,,a6:8001011c,,00010817,3,"auipc   a6, 0x10",,
80000120,,a6:800102c2,,1a680813,3,"addi    a6, a6, 422",,
80000128,,s6:7a979128,,fa979b17,3,"auipc   s6, 0xfa979",,
8000012c,,s2:00000082,,00784903,3,"lbu     s2, 7(a6)",,
80000130,,a5:7cbce000,,7cbce7b7,3,"lui     a5, 0x7cbce",,
8000013c,,t1:7cbcda95,,a9578313,3,"addi    t1, a5, -1387",,
80000144,,t6:00000068,,ff184f83,3,"lbu     t6, -15(a6)",,
80000148,,s3:fffffffb,,032229b3,3,"mulhsu  s3, tp, s2",,
8000014c,,t4:00000068,,ff184e83,3,"lbu     t4, -15(a6)",,
80000150,,s7:00000071,,ff884b83,3,"lbu     s7, -8(a6)",,
80000154,,a0:0000008b,,00e84503,3,"lbu     a0, 14(a6)",,
80000158,,s9:00002000,,01245c93,3,"srli    s9, s0, 18",,
8000015c,,t5:0000e475,,ffc85f03,3,"lhu     t5, -4(a6)",,
8000016c,,s2:8001a16c,,0001a917,3,"auipc   s2, 0x1a",,
80000170,,s2:80019d98,,c2c90913,3,"addi    s2, s2, -980",,
80000174,,s7:00000000,,28c7ab93,3,"slti    s7, a5, 652",,
80000178,,s8:7cbce068,,01d7ec33,3,"or      s8, a5, t4",,
8000017c,,s1:7cbce000,,00f7e4b3,3,"or      s1, a5, a5",,
80000180,,t3:00009293,,f4095e03,3,"lhu     t3, -192(s2)",,
80000184,,t6:00000074,,02794f83,3,"lbu     t6, 39(s2)",,
80000188,,t2:80000000,,008b83b3,3,"add     t2, s7, s0",,
8000018c,,tp:000000c4,,f7794203,3,"lbu     tp, -137(s2)",,
80000190,,a4:00000018,,fcb94703,3,"lbu     a4, -53(s2)",,
80000194,,t5:fffffd0a,,d0e9ff13,3,"andi    t5, s3, -754",,
80000198,,s8:ffff8e8f,,03c91c03,3,"lh      s8, 60(s2)",,
8000019c,,a6:00000000,,0614a813,3,"slti    a6, s1, 97",,
800001a0,,s11:ffffff86,,03590d83,3,"lb      s11, 53(s2)",,
800001a4,,s9:00000033,,0e094c83,3,"lbu     s9, 224(s2)",,
800001a8,,a6:00000000,,000e3833,3,"sltu    a6, t3, zero",,
800001ac,,t6:fffff6f7,,fa491f83,3,"lh      t6, -92(s2)",,
800001bc,,t3:ffffff9e,,0241ae33,3,"mulhsu  t3, gp, tp",,
800001c0,,s6:30e181c0,,b0e18b17,3,"auipc   s6, 0xb0e18",,
800001c4,,s6:000004aa,,4aa06b13,3,"ori     s6, zero, 1194",,
800001c8,,s10:fffffa67,,03f66d33,3,"rem     s10, a2, t6",,
800001cc,,s0:00000000,,001d2433,3,"slt     s0, s10, ra",,
800001d0,,s6:7cbcdf61,,f6148b13,3,"addi    s6, s1, -159",,
800001d8,,sp:ffffffa0,,f5390103,3,"lb      sp, -173(s2)",,
800001dc,,s0:00000000,,03c84433,3,"div     s0, a6, t3",,
800001e0,,t6:ffffffd3,,08090f83,3,"lb      t6, 128(s2)",,
800001e4,,s6:800111e4,,00011b17,3,"auipc   s6, 0x11",,
800001e8,,s6:80010efd,,d19b0b13,3,"addi    s6, s6, -743",,
800001f4,,tp:00000002,,004b0203,3,"lb      tp, 4(s6)",,
800001f8,,a2:00000002,,004b0603,3,"lb      a2, 4(s6)",,
800001fc,,s7:00000002,,004b4b83,3,"lbu     s7, 4(s6)",,
80000200,,s3:7ffffaed,,aed38993,3,"addi    s3, t2, -1299",,
80000204,,a1:00000002,,004b0583,3,"lb      a1, 4(s6)",,
80000208,,a2:00000002,,004b0603,3,"lb      a2, 4(s6)",,
8000021c,,t1:00029ce4,,003ac333,3,"xor     t1, s5, gp",,
80000220,,s1:00000000,,026144b3,3,"div     s1, sp, t1",,
80000224,,a3:ffffffa0,,004b0683,3,"lb      a3, 4(s6)",,
80000228,,a7:000000a0,,004b4883,3,"lbu     a7, 4(s6)",,
8000022c,,s2:ffffffa6,,ff0b0903,3,"lb      s2, -16(s6)",,
80000234,,a5:d4d5d6d7,,01fb2783,3,"lw      a5, 31(s6)",,
80000238,,a0:8001c238,,0001c517,3,"auipc   a0, 0x1c",,
8000023c,,a0:8001bd76,,b3e50513,3,"addi    a0, a0, -1218",,
80000240,,s0:00000000,,0300b433,3,"mulhu   s0, ra, a6",,
80000244,,t5:80000000,,01119f33,3,"sll     t5, gp, a7",,
80000248,,a1:00000000,,007525b3,3,"slt     a1, a0, t2",,
80000250,,t3:c0000000,,01ed1e13,3,"slli    t3, s10, 30",,
80000254,,tp:ffffffa7,,d7650203,3,"lb      tp, -650(a0)",,
80000258,,s0:faaaaaab,,02e0c433,3,"div     s0, ra, a4",,
80000260,,a5:fffffd86,,d8e97793,3,"andi    a5, s2, -626",,
80000264,,a2:00000016,,03c21633,3,"mulh    a2, tp, t3",,
80000268,,t5:26232268,,a6232f17,3,"auipc   t5, 0xa6232",,
8000026c,,s8:00000013,,6e254c03,3,"lbu     s8, 1762(a0)",,
80000270,,t6:00000001,,03713fb3,3,"mulhu   t6, sp, s7",,
80000274,,s1:fffffa0d,,03a934b3,3,"mulhu   s1, s2, s10",,
8000027c,,s0:26232268,,001f1433,3,"sll     s0, t5, ra",,
80000280,,t4:00000002,,038f1eb3,3,"mulh    t4, t5, s8",,
80000284,,a5:00000000,,fe202793,3,"slti    a5, zero, -30",,
80000288,,sp:00000000,,f198f113,3,"andi    sp, a7, -231",,
8000028c,,t2:000000de,,6af54383,3,"lbu     t2, 1711(a0)",,
80000290,,tp:ffffffe9,,1bc50203,3,"lb      tp, 444(a0)",,
80000294,,t3:ffffffff,,03a39e33,3,"mulh    t3, t2, s10",,
80000298,,gp:000000a5,,27854183,3,"lbu     gp, 632(a0)",,
8000029c,,gp:000000e9,,cbc54183,3,"lbu     gp, -836(a0)",,
800002a8,,t3:0000006c,,d4150e03,3,"lb      t3, -703(a0)",,
800002b4,,s3:003c5af1,,00a2d993,3,"srli    s3, t0, 10",,
800002b8,,s9:fffd0680,,00749c93,3,"slli    s9, s1, 7",,
800002c0,,s3:70800000,,00c299b3,3,"sll     s3, t0, a2",,
800002c8,,a4:db4e52c8,,5b4e5717,3,"auipc   a4, 0x5b4e5",,
800002cc,,t3:00000001,,01f7ae33,3,"slt     t3, a5, t6",,
800002d0,,s11:00003c3d,,81051d83,3,"lh      s11, -2032(a0)",,
800002d4,,a4:00000b3f,,03b27733,3,"remu    a4, tp, s11",,
800002d8,,ra:00000f0f,,017dd0b3,3,"srl     ra, s11, s7",,
800002e0,,a6:00007475,,74855803,3,"lhu     a6, 1864(a0)",,
800002e4,,t2:ffffffb9,,e8c50383,3,"lb      t2, -372(a0)",,
800002e8,,a2:fffff867,,021b6633,3,"rem     a2, s6, ra",,
800002ec,,t3:0000002e,,0ff54e03,3,"lbu     t3, 255(a0)",,
800002f0,,a7:00000000,,0125d8b3,3,"srl     a7, a1, s2",,
800002f4,,a5:00000000,,01ded7b3,3,"srl     a5, t4, t4",,
800002f8,,a5:0000003c,,01150783,3,"lb      a5, 17(a0)",,
800002fc,,s8:800102fc,,00010c17,3,"auipc   s8, 0x10",,
80000300,,s8:8001016d,,e71c0c13,3,"addi    s8, s8, -399",,
80000308,,a1:0000003f,,f17c0583,3,"lb      a1, -233(s8)",,
8000030c,,s7:000000c4,,fa2c4b83,3,"lbu     s7, -94(s8)",,
80000310,,t2:014e7200,,00c313b3,3,"sll     t2, t1, a2",,
80000314,,a4:fffffb53,,33464713,3,"xori    a4, a2, 820",,
80000318,,ra:0000002b,,025e20b3,3,"mulhsu  ra, t3, t0",,
8000031c,,s10:00000014,,0240ed33,3,"rem     s10, ra, tp",,
80000324,,t2:fffffc80,,cbf5c393,3,"xori    t2, a1, -833",,
80000328,,t1:ffffffa2,,00dee333,3,"or      t1, t4, a3",,
80000330,,s11:00000000,,dff6ad93,3,"slti    s11, a3, -513",,
80000334,,a7:0000dcdd,,fb9c5883,3,"lhu     a7, -71(s8)",,
80000338,,a3:0000009a,,f74c4683,3,"lbu     a3, -140(s8)",,
8000033c,,s9:00000000,,023fbcb3,3,"mulhu   s9, t6, gp",,
80000340,,t3:0000005d,,039c0e03,3,"lb      t3, 57(s8)",,
80000344,,t3:00000000,,0316be33,3,"mulhu   t3, a3, a7",,
80000348,,s10:00000001,,1bcfbd13,3,"sltiu   s10, t6, 444",,
8000034c,,t2:00000000,,411e5393,3,"srai    t2, t3, 17",,
80000350,,ra:00000066,,040c4083,3,"lbu     ra, 64(s8)",,
80000354,,a0:00000001,,271b2513,3,"slti    a0, s6, 625",,
8000035c,,gp:00000000,,0193d193,3,"srli    gp, t2, 25",,
80000360,,a3:00000038,,f16c4683,3,"lbu     a3, -234(s8)",,
80000364,,s11:00007677,,f4fc5d83,3,"lhu     s11, -177(s8)",,
80000368,,s8:8001f368,,0001fc17,3,"auipc   s8, 0x1f",,
8000036c,,s8:8001fab3,,74bc0c13,3,"addi    s8, s8, 1867",,
80000370,,s10:4000fd59,,03dc5d33,3,"divu    s10, s8, t4",,
80000374,,s2:00000099,,02fc4903,3,"lbu     s2, 47(s8)",,
80000378,,t6:00000001,,0081bfb3,3,"sltu    t6, gp, s0",,
8000037c,,s7:80029ce4,,015e6bb3,3,"or      s7, t3, s5",,
80000380,,a3:88898a8b,,01dc2683,3,"lw      a3, 29(s8)",,
80000388,,s2:00000035,,fcbc4903,3,"lbu     s2, -53(s8)",,
8000038c,,a7:fdbb338c,,7dbb3897,3,"auipc   a7, 0x7dbb3",,
80000394,,a3:07080000,,0049d693,3,"srli    a3, s3, 4",,
80000398,,t1:00000045,,fdbc4303,3,"lbu     t1, -37(s8)",,
8000039c,,t2:000000a9,,0a8f8393,3,"addi    t2, t6, 168",,
800003a0,,t6:00000045,,fdbc4f83,3,"lbu     t6, -37(s8)",,
800003a4,,tp:00000045,,fdbc4203,3,"lbu     tp, -37(s8)",,
800003a8,,s2:00000000,,0339e933,3,"rem     s2, s3, s3",,
