pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800003b4,,t3:800103b4,,00010e17,3,"auipc   t3, 0x10",,
800003b8,,t3:80010983,,5cfe0e13,3,"addi    t3, t3, 1487",,
800003c4,,a1:ff41a000,,00d49593,3,"slli    a1, s1, 13",,
800003c8,,a2:00000076,,03ae4603,3,"lbu     a2, 58(t3)",,
800003cc,,s11:00000006,,02875db3,3,"divu    s11, a4, s0",,
800003d0,,a6:00000069,,f2fe0803,3,"lb      a6, -209(t3)",,
800003d4,,s10:384125f2,,0359bd33,3,"mulhu   s10, s3, s5",,
800003d8,,s7:3ffd6322,,035a9bb3,3,"mulh    s7, s5, s5",,
800003dc,,t2:c2000000,,00669393,3,"slli    t2, a3, 6",,
800003e0,,a6:00005253,,f15e5803,3,"lhu     a6, -235(t3)",,
800003e8,,tp:00000000,,000fa233,3,"slt     tp, t6, zero",,
800003ec,,t4:00000768,,76806e93,3,"ori     t4, zero, 1896",,
800003f0,,a6:00000000,,02114833,3,"div     a6, sp, ra",,
800003f4,,a5:00000018,,fe0e4783,3,"lbu     a5, -32(t3)",,
800003f8,,s3:30313233,,ff5e2983,3,"lw      s3, -11(t3)",,
800003fc,,a0:00000000,,020d3533,3,"mulhu   a0, s10, zero",,
80000404,,s1:03b309bd,,03f5d4b3,3,"divu    s1, a1, t6",,
80000408,,s1:00000001,,0c7e4483,3,"lbu     s1, 199(t3)",,
80000410,,a2:0000002c,,ff4e4603,3,"lbu     a2, -12(t3)",,
80000418,,s7:00001819,,fdfe5b83,3,"lhu     s7, -33(t3)",,
8000041c,,s3:0000009b,,05de4983,3,"lbu     s3, 93(t3)",,
80000420,,t5:00000160,,00361f13,3,"slli    t5, a2, 3",,
80000430,,t5:00000160,,01e20f33,3,"add     t5, tp, t5",,
80000434,,t5:000000d8,,fa0e4f03,3,"lbu     t5, -96(t3)",,
80000440,,t4:00000000,,03110eb3,3,"mul     t4, sp, a7",,
8000044c,,a0:00000000,,4161d513,3,"srai    a0, gp, 22",,
80000450,,a7:0000002c,,ff4e4883,3,"lbu     a7, -12(t3)",,
80000454,,sp:80011454,,00011117,3,"auipc   sp, 0x11",,
80000458,,sp:80010fb6,,b6210113,3,"addi    sp, sp, -1182",,
8000045c,,ra:00000062,,ff314083,3,"lbu     ra, -13(sp)",,
80000460,,t2:00000062,,ff314383,3,"lbu     t2, -13(sp)",,
80000464,,ra:0000005c,,ff114083,3,"lbu     ra, -15(sp)",,
80000468,,a1:00000049,,fdc10583,3,"lb      a1, -36(sp)",,
8000046c,,a5:00007071,,00415783,3,"lhu     a5, 4(sp)",,
80000470,,a7:0000005a,,feb14883,3,"lbu     a7, -21(sp)",,
8000047c,,a1:00006061,,ff411583,3,"lh      a1, -12(sp)",,
80000480,,t2:0000004f,,fde14383,3,"lbu     t2, -34(sp)",,
80000484,,gp:ffffffa9,,03c10183,3,"lb      gp, 60(sp)",,
80000490,,s10:00000734,,734ced13,3,"ori     s10, s9, 1844",,
80000494,,a3:26232068,,86847693,3,"andi    a3, s0, -1944",,
80000498,,s1:00000045,,fd814483,3,"lbu     s1, -40(sp)",,
8000049c,,a5:ffffff75,,b55a6793,3,"ori     a5, s4, -1195",,
800004a0,,a3:00000045,,fd814683,3,"lbu     a3, -40(sp)",,
800004a4,,ra:00000067,,ff614083,3,"lbu     ra, -10(sp)",,
800004a8,,s7:fffffffc,,03f2abb3,3,"mulhsu  s7, t0, t6",,
800004b0,,sp:800174b0,,00017117,3,"auipc   sp, 0x17",,
800004b4,,sp:80017251,,da110113,3,"addi    sp, sp, -607",,
800004b8,,s2:0000001b,,00f10903,3,"lb      s2, 15(sp)",,
800004c0,,s8:00000009,,00110c03,3,"lb      s8, 1(sp)",,
800004c4,,s7:0000007b,,00760bb3,3,"add     s7, a2, t2",,
800004c8,,a4:00000009,,00114703,3,"lbu     a4, 1(sp)",,
800004cc,,gp:00000009,,00114183,3,"lbu     gp, 1(sp)",,
800004d0,,gp:00000009,,00114183,3,"lbu     gp, 1(sp)",,
800004d4,,s2:00000038,,03214903,3,"lbu     s2, 50(sp)",,
800004d8,,s3:00000038,,03210983,3,"lb      s3, 50(sp)",,
800004dc,,a5:00000009,,027767b3,3,"rem     a5, a4, t2",,
800004e4,,s6:00000038,,03214b03,3,"lbu     s6, 50(sp)",,
800004e8,,t3:00000000,,004c7e33,3,"and     t3, s8, tp",,
800004ec,,s10:00000038,,03214d03,3,"lbu     s10, 50(sp)",,
800004f0,,s8:00000038,,03214c03,3,"lbu     s8, 50(sp)",,
800004f4,,a6:00000038,,03214803,3,"lbu     a6, 50(sp)",,
800004f8,,t4:00000038,,03210e83,3,"lb      t4, 50(sp)",,
800004fc,,s10:00000040,,03a14d03,3,"lbu     s10, 58(sp)",,
80000500,,a4:8001741f,,64e14713,3,"xori    a4, sp, 1614",,
80000504,,s6:00000201,,30d17b13,3,"andi    s6, sp, 781",,
80000508,,t4:00000040,,03a10e83,3,"lb      t4, 58(sp)",,
8000050c,,s9:00000040,,03a10c83,3,"lb      s9, 58(sp)",,
80000510,,s11:00000040,,03a14d83,3,"lbu     s11, 58(sp)",,
80000514,,s0:00000000,,02dcd433,3,"divu    s0, s9, a3",,
8000051c,,a7:00000000,,0283b8b3,3,"mulhu   a7, t2, s0",,
80000520,,a1:00000240,,02fc85b3,3,"mul     a1, s9, a5",,
80000534,,t4:b709f534,,3709fe97,3,"auipc   t4, 0x3709f",,
80000538,,t4:00000000,,0255ceb3,3,"div     t4, a1, t0",,
8000053c,,ra:00000038,,039960b3,3,"rem     ra, s2, s9",,
80000540,,a3:00000000,,026ed6b3,3,"divu    a3, t4, t1",,
80000544,,t1:00000044,,1cea7313,3,"andi    t1, s4, 462",,
80000548,,a3:fffffd55,,d556e693,3,"ori     a3, a3, -683",,
8000054c,,s1:00000000,,039624b3,3,"mulhsu  s1, a2, s9",,
80000550,,t6:00003e80,,034affb3,3,"remu    t6, s5, s4",,
80000554,,a0:00000000,,e1402513,3,"slti    a0, zero, -492",,
80000558,,a5:f16bc5c2,,0002d7b3,3,"srl     a5, t0, zero",,
8000055c,,s9:00000038,,01199cb3,3,"sll     s9, s3, a7",,
80000560,,s1:36000000,,016f1493,3,"slli    s1, t5, 22",,
80000564,,s0:00000000,,02fd4433,3,"div     s0, s10, a5",,
80000568,,s10:00000000,,0180bd33,3,"sltu    s10, ra, s8",,
8000056c,,a7:28a0a56c,,a8a0a897,3,"auipc   a7, 0xa8a0a",,
80000570,,s7:00000100,,036abbb3,3,"mulhu   s7, s5, s6",,
80000574,,ra:00000090,,03e5e0b3,3,"rem     ra, a1, t5",,
80000578,,t1:00000020,,ae197313,3,"andi    t1, s2, -1311",,
80000584,,s10:f80029ce,,404add13,3,"srai    s10, s5, 4",,
800005fc,,a4:00000000,,02de3733,3,"mulhu   a4, t3, a3",,
80000600,,s7:00000000,,0026abb3,3,"slt     s7, a3, sp",,
80000604,,tp:00000000,,9e552213,3,"slti    tp, a0, -1563",,
80000608,,s11:00000000,,03e74db3,3,"div     s11, a4, t5",,
80000614,,a7:00004000,,01115893,3,"srli    a7, sp, 17",,
8000061c,,t4:0000004f,,00700eb3,3,"add     t4, zero, t2",,
80000620,,a3:00000000,,01185693,3,"srli    a3, a6, 17",,
80000628,,ra:005101b8,,022980b3,3,"mul     ra, s3, sp",,
8000062c,,a2:a4e42000,,a4e42637,3,"lui     a2, 0xa4e42",,
80000630,,t1:00000000,,0173d313,3,"srli    t1, t2, 23",,
80000634,,t4:00000003,,015c5eb3,3,"srl     t4, s8, s5",,
80000638,,a4:80010638,,00010717,3,"auipc   a4, 0x10",,
8000063c,,a4:80010b0e,,4d670713,3,"addi    a4, a4, 1238",,
80000640,,t4:35fffff7,,40348eb3,3,"sub     t4, s1, gp",,
80000644,,a5:000000eb,,02274783,3,"lbu     a5, 34(a4)",,
80000648,,t4:0000011d,,030fceb3,3,"div     t4, t6, a6",,
80000658,,a6:ffff9e9f,,fd671803,3,"lh      a6, -42(a4)",,
8000065c,,a5:000000c2,,ffb74783,3,"lbu     a5, -5(a4)",,
80000660,,s2:00000038,,03b97933,3,"remu    s2, s2, s11",,
80000664,,t2:00000000,,01769393,3,"slli    t2, a3, 23",,
80000668,,a7:00000607,,03e75883,3,"lhu     a7, 62(a4)",,
80000670,,t6:73b89000,,73b89fb7,3,"lui     t6, 0x73b89",,
80000678,,s1:00000000,,030474b3,3,"remu    s1, s0, a6",,
8000067c,,s10:00008a8b,,fc275d03,3,"lhu     s10, -62(a4)",,
80000680,,s7:00000000,,0025dbb3,3,"srl     s7, a1, sp",,
80000684,,s10:0d44f684,,8d44fd17,3,"auipc   s10, 0x8d44f",,
8000068c,,s9:00000001,,01c2acb3,3,"slt     s9, t0, t3",,
80000690,,tp:01387458,,022f0233,3,"mul     tp, t5, sp",,
80000694,,t1:00000000,,03b1b333,3,"mulhu   t1, gp, s11",,
80000698,,s0:00a8e99f,,02f75433,3,"divu    s0, a4, a5",,
8000069c,,a5:00000000,,017397b3,3,"sll     a5, t2, s7",,
800006a0,,s6:73b89000,,02efeb33,3,"rem     s6, t6, a4",,
800006a4,,s11:00000000,,013d9d93,3,"slli    s11, s11, 19",,
800006a8,,s6:80017251,,01b16b33,3,"or      s6, sp, s11",,
800006ac,,s7:00000000,,0141abb3,3,"slt     s7, gp, s4",,
800006b0,,a3:00000000,,021696b3,3,"mulh    a3, a3, ra",,
800006b8,,s6:00000180,,1803eb13,3,"ori     s6, t2, 384",,
800006bc,,s7:00000000,,020dabb3,3,"mulhsu  s7, s11, zero",,
800006c0,,sp:00000180,,3eab7113,3,"andi    sp, s6, 1002",,
800006c4,,a7:00000000,,675b7893,3,"andi    a7, s6, 1653",,
800006c8,,s0:00000000,,01cbd413,3,"srli    s0, s7, 28",,
800006cc,,a3:80025a0c,,468a4693,3,"xori    a3, s4, 1128",,
800006d0,,t4:00000000,,0078beb3,3,"sltu    t4, a7, t2",,
800006dc,,t2:0d7cf6dc,,01a263b3,3,"or      t2, tp, s10",,
800006e0,,s6:00000000,,00f9db13,3,"srli    s6, s3, 15",,
800006e8,,a7:fffffc8f,,a4f58893,3,"addi    a7, a1, -1457",,
800006ec,,a7:00000000,,03d2b8b3,3,"mulhu   a7, t0, t4",,
800006f0,,s3:00000000,,03e469b3,3,"rem     s3, s0, t5",,
800006f8,,a1:00000001,,06c6a593,3,"slti    a1, a3, 108",,
800006fc,,a6:80025a0c,,0096c833,3,"xor     a6, a3, s1",,
80000700,,t3:000005de,,5dd58e13,3,"addi    t3, a1, 1501",,
8000070c,,s7:00000000,,011cdb93,3,"srli    s7, s9, 17",,
80000710,,s9:00000000,,02906cb3,3,"rem     s9, zero, s1",,
80000714,,s0:00000000,,0080f433,3,"and     s0, ra, s0",,
80000718,,gp:ffffff17,,f1730193,3,"addi    gp, t1, -233",,
8000071c,,s3:ffffff17,,40a189b3,3,"sub     s3, gp, a0",,
80000720,,ra:3f00e000,,3f00e0b7,3,"lui     ra, 0x3f00e",,
80000724,,sp:0000046b,,46b7c113,3,"xori    sp, a5, 1131",,
80000728,,s7:00000000,,01173bb3,3,"sltu    s7, a4, a7",,
8000072c,,s11:00000001,,00beadb3,3,"slt     s11, t4, a1",,
80000730,,a2:00000448,,44846613,3,"ori     a2, s0, 1096",,
80000734,,t2:00000001,,0157b3b3,3,"sltu    t2, a5, s5",,
80000738,,a6:7fb8f000,,001fe833,3,"or      a6, t6, ra",,
8000073c,,s10:00000000,,03de9d33,3,"mulh    s10, t4, t4",,
80000740,,s8:3f00e001,,001d8c33,3,"add     s8, s11, ra",,
80000744,,sp:000005de,,01cd4133,3,"xor     sp, s10, t3",,
80000754,,s8:5de00000,,014e1c13,3,"slli    s8, t3, 20",,
80000760,,s9:ffffffff,,02614cb3,3,"div     s9, sp, t1",,
80000764,,s6:00000000,,02f60b33,3,"mul     s6, a2, a5",,
80000768,,s2:00000000,,016ed933,3,"srl     s2, t4, s6",,
8000076c,,s7:dd06e76c,,5d06eb97,3,"auipc   s7, 0x5d06e",,
80000774,,ra:fffffe58,,e5840093,3,"addi    ra, s0, -424",,
80000778,,a2:dd06e76c,,00fb9633,3,"sll     a2, s7, a5",,
80000780,,t2:00000001,,0006a3b3,3,"slt     t2, a3, zero",,
80000784,,t1:00000000,,4b30b313,3,"sltiu   t1, ra, 1203",,
80000788,,s2:00000000,,02062933,3,"mulhsu  s2, a2, zero",,
8000078c,,s1:00000000,,022c74b3,3,"remu    s1, s8, sp",,
80000790,,s7:ffffff17,,0099cbb3,3,"xor     s7, s3, s1",,
80000794,,s3:0000015d,,48314993,3,"xori    s3, sp, 1155",,
80000798,,s9:00000000,,0150acb3,3,"slt     s9, ra, s5",,
800007a0,,t3:00000000,,02e48e33,3,"mul     t3, s1, a4",,
800007a4,,t4:00000000,,02ce1eb3,3,"mulh    t4, t3, a2",,
800007a8,,t4:00000000,,006edeb3,3,"srl     t4, t4, t1",,
800007ac,,gp:ffffffff,,40ebd1b3,3,"sra     gp, s7, a4",,
800007b0,,a6:ffffff0e,,f0ed6813,3,"ori     a6, s10, -242",,
800007b8,,a7:00000000,,00f89893,3,"slli    a7, a7, 15",,
800007bc,,a7:00000000,,028028b3,3,"mulhsu  a7, zero, s0",,
800007c0,,s6:fffffdf2,,df294b13,3,"xori    s6, s2, -526",,
800007c4,,s7:619fe000,,619febb7,3,"lui     s7, 0x619fe",,
800007c8,,a3:00000000,,039c16b3,3,"mulh    a3, s8, s9",,
800007cc,,s1:fffffdf3,,0163e4b3,3,"or      s1, t2, s6",,
800007d0,,s8:00000000,,00f30c33,3,"add     s8, t1, a5",,
800007d4,,ra:ffffffff,,41a1d093,3,"srai    ra, gp, 26",,
800007d8,,sp:00000000,,712ff113,3,"andi    sp, t6, 1810",,
800007dc,,a4:00000000,,03820733,3,"mul     a4, tp, s8",,
800007e0,,a6:7093d7e0,,f093d817,3,"auipc   a6, 0xf093d",,
800007e4,,s7:00000001,,015dab93,3,"slti    s7, s11, 21",,
800007e8,,s2:000006b7,,6b744913,3,"xori    s2, s0, 1719",,
800007ec,,t0:800007ec,,00000297,3,"auipc   t0, 0x0",,
800007f0,,t0:800007f8,,00c28293,3,"addi    t0, t0, 12",,
800007f8,,gp:00000001,,00100193,3,"li      gp, 1",,
800007fc,,,,00000073,,ecall,,
